-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/aurdinorobot_ws/build/aurdinorobot_controller
-- Install configuration: ""
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/config
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/config/aurdinorobot_controller.yaml
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/ament_index/resource_index/package_run_dependencies/aurdinorobot_controller
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/ament_index/resource_index/parent_prefix_path/aurdinorobot_controller
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/environment/path.sh
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/environment/path.dsv
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/local_setup.bash
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/local_setup.sh
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/local_setup.zsh
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/local_setup.dsv
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/package.dsv
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/ament_index/resource_index/packages/aurdinorobot_controller
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/cmake/aurdinorobot_controllerConfig.cmake
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/cmake/aurdinorobot_controllerConfig-version.cmake
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_controller/share/aurdinorobot_controller/package.xml
