-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/aurdinorobot_ws/build/aurdinorobot_description
-- Install configuration: ""
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/left_finger.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/pi_camera.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/servo_plate.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/round_plate.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/horizontal_arm.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/forward_drive_arm.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/base_plate.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/plate.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/right_finger.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/basement.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/claw_support.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/link.STL
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/triangular_link.STL
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_4.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_2.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model.config
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_3.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model.config
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model.sdf
-- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_3.sdf
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/urdf
-- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/urdf/arduinorobot.urdf.xacro
