[0.371s] Invoking command in '/home/rishi/aurdinorobot_ws/build/aurdinorobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/aurdinorobot_ws/install/aurdinobot_py_examples:/home/rishi/Desktop/ROS2-Self-Driving-Car-AI-using-OpenCV-34dbd42379571ce15dfddcd7bb851ab772a2b23d/install/self_driving_car_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rishi/aurdinorobot_ws/build/aurdinorobot_description -- -j8 -l8
[0.407s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.765s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.766s] -- Added test 'lint_cmake' to check CMake code style
[0.767s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.771s] -- Added test 'xmllint' to check XML markup files
[0.772s] -- Configuring done
[0.777s] -- Generating done
[0.780s] -- Build files have been written to: /home/rishi/aurdinorobot_ws/build/aurdinorobot_description
[0.820s] Invoked command in '/home/rishi/aurdinorobot_ws/build/aurdinorobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/aurdinorobot_ws/install/aurdinobot_py_examples:/home/rishi/Desktop/ROS2-Self-Driving-Car-AI-using-OpenCV-34dbd42379571ce15dfddcd7bb851ab772a2b23d/install/self_driving_car_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rishi/aurdinorobot_ws/build/aurdinorobot_description -- -j8 -l8
[0.856s] Invoking command in '/home/rishi/aurdinorobot_ws/build/aurdinorobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/aurdinorobot_ws/install/aurdinobot_py_examples:/home/rishi/Desktop/ROS2-Self-Driving-Car-AI-using-OpenCV-34dbd42379571ce15dfddcd7bb851ab772a2b23d/install/self_driving_car_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rishi/aurdinorobot_ws/build/aurdinorobot_description
[0.868s] -- Install configuration: ""
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/left_finger.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/pi_camera.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/servo_plate.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/round_plate.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/horizontal_arm.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/forward_drive_arm.STL
[0.869s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/base_plate.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/plate.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/vertical_drive_arm.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/right_finger.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/basement.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/claw_support.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/link.STL
[0.870s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/meshes/triangular_link.STL
[0.870s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models
[0.870s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun
[0.870s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_4.sdf
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_2.sdf
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model.config
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model.sdf
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/sun/model-1_3.sdf
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane
[0.871s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_4.sdf
[0.872s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_2.sdf
[0.872s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model.config
[0.872s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model.sdf
[0.873s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/models/ground_plane/model-1_3.sdf
[0.874s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/urdf
[0.874s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/urdf/arduinorobot.urdf.xacro
[0.874s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/launch
[0.874s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/launch/display.launch.py
[0.874s] -- Installing: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/launch/gazebo.launch.py
[0.874s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/rviz
[0.874s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/aurdinorobot_description/rviz/visualization_display.rviz
[0.875s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/ament_index/resource_index/package_run_dependencies/aurdinorobot_description
[0.875s] -- Up-to-date: /home/rishi/aurdinorobot_ws/install/aurdinorobot_description/share/ament_index/resource_index/parent_prefix_path/aurdinorobot_description
